-- Merging decision tree log ---
manifest
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\453281768b48ca30a756f812dc173fbe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d48b83bf1263f60f10a7d23764ae2c10\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ae088b28de78d0bcf36fb5d912a01f31\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9f336f7359ccb65916f5b0814e76af57\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5174d26cecd70d77900334fe543b63d1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\09ca5fdd146b6d939cf8074bdb4875bb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\ec0b5de6556eebd0e6fae5d71deca2d9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\98b119e588778a097bbbd6909e5d3e76\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\bad5366c249ca78a88b27bd527ada17f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9de3d8b711b097b1dd0c75e3685a4548\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f8effa346dec03226808f8213d37cd5d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\5d25444f80e92787f084be8fcad72891\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\cb9871102782f0ab738afc52f74fc191\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d6d85b3a2db9cfe77b0a3653a376ee62\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3a14448667866cc9d399bbb416f41c91\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
	package
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:1-77:12
		INJECTED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [net.openid:appauth:0.2.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\4bd44a8f2aa4077f69db4315893521ca\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.2.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\4bd44a8f2aa4077f69db4315893521ca\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7a686817a0f005d3696e52a81dcdc0fa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7a686817a0f005d3696e52a81dcdc0fa\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\934bcdc644f9d8112fdc0dd2d957eecb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\934bcdc644f9d8112fdc0dd2d957eecb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b9a5cdd79b4f3037dea73445b6818cda\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b9a5cdd79b4f3037dea73445b6818cda\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a6acee001d261aa97ce77bf52c890a1a\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a6acee001d261aa97ce77bf52c890a1a\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2f59cae2aa027b64f88195a6004e16cb\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2f59cae2aa027b64f88195a6004e16cb\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8e2cf578a69a2a50ccbc880fc962f365\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8e2cf578a69a2a50ccbc880fc962f365\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f777746595e23857e62ea609a4e8706\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f777746595e23857e62ea609a4e8706\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:7:5-74
	android:name
		ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:7:22-71
application
ADDED from C:\Users\bagge\YoutubeAPIIntegration\app\src\main\AndroidManifest.xml:9:5-75:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9893a1e6a5853082a0639af17484fa45\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\9893a1e6a5853082a0639af17484fa45\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\73da9a5ded3723d398554b8833c39d83\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\73da9a5ded3723d398554b8833c39d83\AndroidManifest.xml:22:5-20
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d297f34c67fdc7d563f3d7cd50ef0fdb\AndroidManifest.xml:11:5-13:38
MERGED from [com.shobhitpuri.custombuttons:google-signin:1.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d297f34c67fdc7d563f3d7cd50ef0fdb\AndroidManifest.xml:11:5-13:38
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\035e0a6da176e07a3851de9b427eb0ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\035e0a6da176e07a3851de9b427eb0ed\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d67a4c8228f72fa6f9cc4ddb89af3c91\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\d67a4c8228f72fa6f9cc4ddb89af3c91\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b66bd87e1415a0e5f01c3a5f290ed00a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b66bd87e1415a0e5f01c3a5f290ed00a\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1c6909b02484e2e6522c0566db555ba4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1c6909b02484e2e6522c0566db555ba4\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\963bc99f901955835e849e425d69d401\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\963bc99f901955835e849e425d69d401\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c2212cd8d42c66a803e1fa48320627e5\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2b7fdde97c27ea3ee7f57bbbbbf1015d\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e3deb6974c46c12a32e88f7b64855daa\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\12de172f642f3fb540bb710e516ba630\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\12de172f642f3fb540bb710e516ba630\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7a686817a0f005d3696e52a81dcdc0fa\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7a686817a0f005d3696e52a81dcdc0fa\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fa5e39a39c0b80aef0c1a41f0c69825f\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1ca1fde53f109ce79ed7a861c70b35f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1ca1fde53f109ce79ed7a861c70b35f1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1c0fb105d2403b20988074c2a71067c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\1c0fb105d2403b20988074c2a71067c2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\66231507d924f822d228d7e4e56c2e6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\66231507d924f822d228d7e4e56c2e6c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7f78ad7688a7109caeb6e55ed0d32a64\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\7f78ad7688a7109caeb6e55ed0d32a64\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6213658c0ddb7bb8462e1bf4e748c5a3\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6213658c0ddb7bb8462e1bf4e748c5a3\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\642c932fe69dd7e8b12529cab0c58195\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c949555c18e920aed1d82eb428161053\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c949555c18e920aed1d82eb428161053\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\54cd6b472f242230ea75c996fcb84ed0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\54cd6b472f242230ea75c996fcb84ed0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\934bcdc644f9d8112fdc0dd2d957eecb\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\934bcdc644f9d8112fdc0dd2d957eecb\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e4267940c0cd0058c5e1cbab782d1a47\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\e4267940c0cd0058c5e1cbab782d1a47\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\01cbec39a76034da13f00fbd756527a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\01cbec39a76034da13f00fbd756527a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b9a5cdd79b4f3037dea73445b6818cda\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\b9a5cdd79b4f3037dea73445b6818cda\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6ede101dcc3a13117e92d1de5b368ce7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\6ede101dcc3a13117e92d1de5b368ce7\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\de1cf274cb396d29ef7181a1208fec2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\de1cf274cb396d29ef7181a1208fec2b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\64a5ecb2db88705b3ec1b43fa77fe272\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3f2529bcec340f3134a46baca9f3a36c\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\3f2529bcec340f3134a46baca9f3a36c\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\89acafa0eedb316eed061782ed488886\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\89acafa0eedb316eed061782ed488886\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f9f74cb44a02941e7ab06f7c5217574a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\f9f74cb44a02941e7ab06f7c5217574a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\52f82404c4a0615d9b5993f864fb6ff6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\52f82404c4a0615d9b5993f864fb6ff6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2e4f1c8ebc89d2c82f4df42a5e46e438\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2e4f1c8ebc89d2c82f4df42a5e46e438\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2c7ea46d6a9b88c6b1d0cddfde9a9f89\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2c7ea46d6a9b88c6b1d0cddfde9a9f89\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fe0b619dda4accdbc5670114da0b969d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\fe0b619dda4accdbc5670114da0b969d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a515271da7b93a322d05eb569846b4d7\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a515271da7b93a322d05eb569846b4d7\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a6acee001d261aa97ce77bf52c890a1a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\a6acee001d261aa97ce77bf52c890a1a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\28fbdcdfe32681918ec1326327dbd8a8\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\28fbdcdfe32681918ec1326327dbd8a8\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2f59cae2aa027b64f88195a6004e16cb\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\2f59cae2aa027b64f88195a6004e16cb\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8e2cf578a69a2a50ccbc880fc962f365\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8e2cf578a69a2a50ccbc880fc962f365\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f777746595e23857e62ea609a4e8706\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\8f777746595e23857e62ea609a4e8706\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\bagge\.gradle\caches\transforms-2\files-2.1\c9e48f42f0ca462575ca3f01659d542f\AndroidManifest.xml:34:5-57:19
